# Massdep requires nuisance parameters: A_IA, beta, log10_M_mean_{1-6}
# NLA requires: A_IA [and optionally exp_IA to enable redshift scaling (not tested!)]
# Options: massdep (fiducial), NLA
KiDS_Legacy.IA_model = 'massdep'
# Massdep model additionally requires the means and covariance matrix of the IA parameters and the pivot mass
KiDS_Legacy.filename_massdep_cov = 'massdep_cov.txt'
KiDS_Legacy.filename_massdep_means = 'massdep_means.txt'
KiDS_Legacy.log10_M_piv = 13.5
# Red galaxy fraction per tomographic bin
KiDS_Legacy.f_r = [0.158, 0.198, 0.206, 0.258, 0.207, 0.026]

# if this flag is set to True, the linear matter power spectrum will be used for
# the II term in the intrinsic alignment model and for the GI term the geometric
# mean of the linear and non-linear matter power spectre will be used
# if set to False, the non-linear matter power spectrum will be used for both
# the II and GI term instead
# for fiducial KiDS-1000 analysis: False
KiDS_Legacy.use_linear_pk_for_IA = False

## SHIFTS OF N(Z) ##

# supply name of D_z shift correlation matrix (optional):
# if it is not supplied or cannot be loaded, we assume no correlations between
# the D_z shift parameters!
KiDS_Legacy.filename_corrmat_D_z = 'Nz_covariance.txt'

## FULL LIST OF ALL NUISANCES ##

# combine all nuisance parameters in one list for marginalization:
KiDS_Legacy.use_nuisance = ['A_IA', 'D_z1', 'D_z2', 'D_z3', 'D_z4', 'D_z5', 'D_z6', 'A_IA', 'beta', 'log10M_mean_1', 'log10M_mean_2', 'log10M_mean_3', 'log10M_mean_4', 'log10M_mean_5', 'log10M_mean_6']
# For NLA
#KiDS_Legacy.use_nuisance = ['A_IA', 'D_z1', 'D_z2', 'D_z3', 'D_z4', 'D_z5', 'D_z6', ]

### GAUSSIAN PRIORS (FOR NUISANCES) ###

# if you want to enforce Gaussian priors on some/all NUISANCE parameters, set flag to True
# if set to False lists below are ignored!
KiDS_Legacy.use_gaussian_prior_for_nuisance = True

# add here all NUISANCE parameters for which you would like to define Gaussian priors:
# names must match exactly to the nusiances defined above!
KiDS_Legacy.gaussian_prior_name = ['D_z1', 'D_z2', 'D_z3', 'D_z4', 'D_z5', 'D_z6', 'A_IA', 'beta', 'log10M_mean_1', 'log10M_mean_2', 'log10M_mean_3', 'log10M_mean_4', 'log10M_mean_5', 'log10M_mean_6']
# For NLA
# KiDS_Legacy.gaussian_prior_name = ['D_z1', 'D_z2', 'D_z3', 'D_z4', 'D_z5', 'D_z6']

# supply here the central values of the Gaussians (keep the order! no double checks!!!)
KiDS_Legacy.gaussian_prior_center = [2.5374, -2.44484, -1.37982, -0.494275, 1.40234, 6.26323, 1.977069603580704893e+01, 3.074866003109325874e+01, 4.430836735636641777e+01, -3.206136674281972887e+01, 1.439212386242852517e+02, -1.378196728635030013e+02, -2.028513316870826202e+02, 4.198363708097585913e+02]
# For NLA
# KiDS_Legacy.gaussian_prior_center = [2.5374, -2.44484, -1.37982, -0.494275, 1.40234, 6.26323]

# supply here the std wrt. the center (again keep the order!)
KiDS_Legacy.gaussian_prior_sigma = [1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
# For NLA
# KiDS_Legacy.gaussian_prior_sigma = [1., 1., 1., 1., 1., 1.]
